Preliminary Solver ID,Solver ID,Wrapped Solver ID Single Query,Wrapped Solver ID Incremental,Wrapped Solver ID Model Validation,Wrapped Solver ID Unsat Core,Solver Name,Solver homepage,System description URL,System description name,Competing,Single Query Track,Incremental Track,Model Validation Track,Unsat Core Track,Cloud Track,Parallel Track,Variant Of,Wrapper Tool,Derived Tool,Contact,Team Members,Seed
,33687,33744,,,,"OpenSMT - fixed","http://verify.inf.usi.ch/opensmt2",,,no,QF_IDL;QF_LIA,,,,,,"","","","[email]","Antti Hyvärinen, Martin Blicha, Leonardo Alt, Matteo Marescotti, Sepideh Asadi, Václav Luňák, Natasha Sharygina",0
,33670,33743,,,,"iProver - fixed","http://www.cs.man.ac.uk/~korovink/iprover/",,,no,UF;UFDT,,,,,,"","Vampire is used for clausification and theory axiomatisations; Z3 and MiniSAT for ground reasoning","","[email]","Konstantin Korovin, Andre Duarte, Edvard K Holden",0
,33727,33746,,,,"Z3str4 - fixed","https://z3str4.github.io",,,no,QF_S;QF_SLIA;QF_SNIA,,,,,,"","","","[email]","Murphy Berzish, Federico Mora, Mitja Kulczynski, Dirk Nowotka, Vijay Ganesh",0
,33720,33745,,,,"Vampire - fixed","https://vprover.github.io/",,,no,ALIA;AUFDTLIA;AUFDTLIRA;AUFDTNIRA;AUFLIA;AUFLIRA;AUFNIA;AUFNIRA;LIA;LRA;NIA;NRA;UF;UFDT;UFDTLIA;UFDTLIRA;UFDTNIA;UFDTNIRA;UFIDL;UFLIA;UFLRA;UFNIA,,,,,,,Z3,,[email],"Giles Reger, Martin Suda, Andrei Voronkov, Evgeny Kotelnikov, Laura Kovacs, Martin Riener, Michael Rawson, Bernhard Gleiss, Jakob Rath, Ahmed Bhayat, Johannes Schoisswohl, Petra Hozzova and Marton Hajdu",0
,33704,33750,,,,"COLIBRI - fixed","http://colibri.frama-c.com/",,,no,QF_ABVFP;QF_ABVFPLRA;QF_AUFBVFP;QF_BVFP;QF_BVFPLRA;QF_FP;QF_FPLRA;QF_UFFP,,,,,,"","","","[email]","Bruno Marre, François Bobot, Zakaria Chihani",0
,33741,33748,33753,,33748,z3,https://github.com/Z3Prover/z3/wiki,,,no,ABV;ALIA;AUFBV;AUFLIA;AUFLIRA;AUFNIA;AUFNIRA;BV;FP;LIA;LRA;NIA;NRA;QF_ABV;QF_ALIA;QF_ANIA;QF_AUFBV;QF_AUFLIA;QF_AUFNIA;QF_AX;QF_BV;QF_BVFP;QF_DT;QF_FP;QF_FPLRA;QF_IDL;QF_LIA;QF_LIRA;QF_LRA;QF_NIA;QF_NIRA;QF_NRA;QF_RDL;QF_S;QF_SLIA;QF_UF;QF_UFBV;QF_UFDT;QF_UFIDL;QF_UFLIA;QF_UFLRA;QF_UFNIA;QF_UFNRA;UF;UFBV;UFIDL;UFLIA;UFLRA;UFNIA,ALIA;AUFNIRA;BV;LIA;LRA;QF_ABV;QF_ALIA;QF_ANIA;QF_AUFBV;QF_AUFLIA;QF_BV;QF_BVFP;QF_FP;QF_LIA;QF_LRA;QF_NIA;QF_UF;QF_UFBV;QF_UFLIA;QF_UFLRA;QF_UFNIA;QF_UFNRA;UF;UFLRA;UFNIA;UFNRA,,ABV;ALIA;AUFBV;AUFLIA;AUFLIRA;AUFNIA;AUFNIRA;BV;FP;LIA;LRA;NIA;NRA;QF_ABV;QF_ALIA;QF_ANIA;QF_AUFBV;QF_AUFLIA;QF_AUFNIA;QF_AX;QF_BV;QF_BVFP;QF_DT;QF_FP;QF_FPLRA;QF_IDL;QF_LIA;QF_LIRA;QF_LRA;QF_NIA;QF_NIRA;QF_NRA;QF_RDL;QF_UF;QF_UFBV;QF_UFDT;QF_UFIDL;QF_UFLIA;QF_UFLRA;QF_UFNIA;QF_UFNRA;UF;UFBV;UFIDL;UFLIA;UFLRA;UFNIA,,,,,,,,0
,33758,,,33759,,z3-mv,https://github.com/Z3Prover/z3/wiki,,,no,,,QF_BV;QF_IDL;QF_RDL;QF_LIA;QF_LRA;QF_LIRA;QF_UF;QF_UFBV;QF_UFIDL;QF_UFLIA;QF_UFLRA,,,,,,,,,0
,33739,33747,33752,33747,33747,MathSAT5,https://mathsat.fbk.eu,,,no,QF_ABV;QF_ABVFP;QF_ABVFPLRA;QF_ALIA;QF_ANIA;QF_AUFBV;QF_AUFBVFP;QF_AUFLIA;QF_AUFNIA;QF_AX;QF_BV;QF_BVFP;QF_BVFPLRA;QF_FP;QF_FPLRA;QF_IDL;QF_LIA;QF_LIRA;QF_LRA;QF_NIA;QF_NIRA;QF_NRA;QF_RDL;QF_UF;QF_UFBV;QF_UFFP;QF_UFIDL;QF_UFLIA;QF_UFLRA;QF_UFNIA;QF_UFNRA,QF_ABV;QF_ABVFP;QF_ALIA;QF_ANIA;QF_AUFBV;QF_AUFBVLIA;QF_AUFBVNIA;QF_AUFLIA;QF_BV;QF_BVFP;QF_FP;QF_LIA;QF_LRA;QF_NIA;QF_UF;QF_UFBV;QF_UFBVLIA;QF_UFFP;QF_UFLIA;QF_UFLRA;QF_UFNIA;QF_UFNRA,QF_BV;QF_IDL;QF_RDL;QF_LIA;QF_LRA;QF_LIRA;QF_UF;QF_UFBV;QF_UFIDL;QF_UFLIA;QF_UFLRA,QF_ABV;QF_ABVFP;QF_ABVFPLRA;QF_ALIA;QF_ANIA;QF_AUFBV;QF_AUFBVFP;QF_AUFLIA;QF_AUFNIA;QF_AX;QF_BV;QF_BVFP;QF_BVFPLRA;QF_FP;QF_FPLRA;QF_IDL;QF_LIA;QF_LIRA;QF_LRA;QF_NIA;QF_NIRA;QF_NRA;QF_RDL;QF_UF;QF_UFBV;QF_UFFP;QF_UFIDL;QF_UFLIA;QF_UFLRA;QF_UFNIA;QF_UFNRA,,,,,,,,0
,33809,,33828,,,"Bitwuzla - fixed","https://bitwuzla.github.io",,,no,,QF_ABVFP;QF_BVFP;QF_FP;QF_UFFP,,,,,"","","","[email]","Aina Niemetz, Mathias Preiner",0
