benchmark,solver,wallclock time,result
cloud_new/non-incremental/QF_BV/smt-comp-061.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_BV/smt-comp-061.smt2,par,TIMEOUT,
cloud_new/non-incremental/QF_BV/smt-comp-061.smt2,stp,1046.47,UNSATISFIABLE
cloud_new/non-incremental/UF/smt-comp-322.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/UF/smt-comp-322.smt2,par,TIMEOUT,
cloud_new/non-incremental/UF/smt-comp-322.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/AUFNIRA/smt-comp-035.smt2,cvc5gg,CRASHED,
cloud_new/non-incremental/AUFNIRA/smt-comp-035.smt2,par,TIMEOUT,
cloud_new/non-incremental/AUFNIRA/smt-comp-035.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/LRA/smt-comp-044.smt2,cvc5gg,CRASHED,
cloud_new/non-incremental/LRA/smt-comp-044.smt2,par,1.592,UNSATISFIABLE
cloud_new/non-incremental/LRA/smt-comp-044.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/AUFNIRA/smt-comp-215.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/AUFNIRA/smt-comp-215.smt2,par,TIMEOUT,
cloud_new/non-incremental/AUFNIRA/smt-comp-215.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/QF_IDL/smt-comp-085.smt2,cubeandconquer,461.592,SATISFIABLE
cloud_new/non-incremental/QF_IDL/smt-comp-085.smt2,portfolio,1212.385,SATISFIABLE
cloud_new/non-incremental/QF_IDL/smt-comp-085.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_IDL/smt-comp-085.smt2,par,870.776,SATISFIABLE
cloud_new/non-incremental/UFLIA/smt-comp-156.smt2,cvc5gg,CRASHED,
cloud_new/non-incremental/UFLIA/smt-comp-156.smt2,par,919.249,UNSATISFIABLE
cloud_new/non-incremental/UFLIA/smt-comp-156.smt2,vampirecloud,651.363,UNSATISFIABLE
cloud_new/non-incremental/QF_LIA/smt-comp-270.smt2,cubeandconquer,509.766,SATISFIABLE
cloud_new/non-incremental/QF_LIA/smt-comp-270.smt2,portfolio,247.687,SATISFIABLE
cloud_new/non-incremental/QF_LIA/smt-comp-270.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_LIA/smt-comp-270.smt2,par,TIMEOUT,
cloud_new/non-incremental/BV/smt-comp-036.smt2,cvc5gg,CRASHED,
cloud_new/non-incremental/BV/smt-comp-036.smt2,par,TIMEOUT,
cloud_new/non-incremental/QF_ABV/smt-comp-054.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_ABV/smt-comp-054.smt2,par,TIMEOUT,
cloud_new/non-incremental/QF_NRA/smt-comp-299.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_NRA/smt-comp-299.smt2,par,TIMEOUT,
cloud_new/non-incremental/LRA/smt-comp-229.smt2,cvc5gg,CRASHED,
cloud_new/non-incremental/LRA/smt-comp-229.smt2,par,1466.681,UNSATISFIABLE
cloud_new/non-incremental/LRA/smt-comp-229.smt2,vampirecloud,1380.121,UNSATISFIABLE
cloud_new/non-incremental/UFBV/smt-comp-328.smt2,cvc5gg,1.989,UNSATISFIABLE
cloud_new/non-incremental/UFBV/smt-comp-328.smt2,par,TIMEOUT,
cloud_new/non-incremental/QF_ABV/smt-comp-240.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_ABV/smt-comp-240.smt2,par,1835.818,SATISFIABLE
cloud_new/non-incremental/AUFLIA/smt-comp-027.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/AUFLIA/smt-comp-027.smt2,vampirecloud,14.035,UNSATISFIABLE
cloud_new/non-incremental/QF_RDL/smt-comp-308.smt2,cubeandconquer,TIMEOUT,
cloud_new/non-incremental/QF_RDL/smt-comp-308.smt2,portfolio,TIMEOUT,
cloud_new/non-incremental/QF_RDL/smt-comp-308.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_IDL/smt-comp-082.smt2,cubeandconquer,TIMEOUT,
cloud_new/non-incremental/QF_IDL/smt-comp-082.smt2,portfolio,TIMEOUT,
cloud_new/non-incremental/QF_IDL/smt-comp-082.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_IDL/smt-comp-082.smt2,par,740.327,SATISFIABLE
cloud_new/non-incremental/QF_LRA/smt-comp-283.smt2,cubeandconquer,TIMEOUT,
cloud_new/non-incremental/QF_LRA/smt-comp-283.smt2,portfolio,TIMEOUT,
cloud_new/non-incremental/QF_LRA/smt-comp-283.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_LRA/smt-comp-283.smt2,par,TIMEOUT,
cloud_new/non-incremental/AUFDTLIRA/smt-comp-174.smt2,cvc5gg,CRASHED,
cloud_new/non-incremental/AUFDTLIRA/smt-comp-174.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/UFDTNIRA/smt-comp-376.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/UFDTNIRA/smt-comp-376.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/LRA/smt-comp-048.smt2,cvc5gg,CRASHED,
cloud_new/non-incremental/LRA/smt-comp-048.smt2,par,TIMEOUT,
cloud_new/non-incremental/LRA/smt-comp-048.smt2,vampirecloud,41.084,UNSATISFIABLE
cloud_new/non-incremental/AUFDTLIRA/smt-comp-004.smt2,cvc5gg,CRASHED,
cloud_new/non-incremental/AUFDTLIRA/smt-comp-004.smt2,vampirecloud,184.533,UNSATISFIABLE
cloud_new/non-incremental/QF_RDL/smt-comp-301.smt2,cubeandconquer,TIMEOUT,
cloud_new/non-incremental/QF_RDL/smt-comp-301.smt2,portfolio,TIMEOUT,
cloud_new/non-incremental/QF_RDL/smt-comp-301.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_NIA/smt-comp-109.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_NIA/smt-comp-109.smt2,par,TIMEOUT,
cloud_new/non-incremental/AUFDTLIRA/smt-comp-000.smt2,cvc5gg,1.934,UNSATISFIABLE
cloud_new/non-incremental/AUFDTLIRA/smt-comp-000.smt2,vampirecloud,169.516,UNSATISFIABLE
cloud_new/non-incremental/AUFDTNIRA/smt-comp-018.smt2,cvc5gg,CRASHED,
cloud_new/non-incremental/AUFDTNIRA/smt-comp-018.smt2,vampirecloud,990.16,UNSATISFIABLE
cloud_new/non-incremental/BV/smt-comp-040.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/BV/smt-comp-040.smt2,par,1766.743,UNSATISFIABLE
cloud_new/non-incremental/UFDT/smt-comp-137.smt2,cvc5gg,CRASHED,
cloud_new/non-incremental/UFDT/smt-comp-137.smt2,vampirecloud,920.363,SATISFIABLE
cloud_new/non-incremental/QF_BV/smt-comp-064.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_BV/smt-comp-064.smt2,par,TIMEOUT,
cloud_new/non-incremental/QF_BV/smt-comp-064.smt2,stp,TIMEOUT,
cloud_new/non-incremental/AUFLIRA/smt-comp-195.smt2,cvc5gg,1.98,UNSATISFIABLE
cloud_new/non-incremental/AUFLIRA/smt-comp-195.smt2,par,TIMEOUT,
cloud_new/non-incremental/AUFLIRA/smt-comp-195.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/UFLRA/smt-comp-401.smt2,cvc5gg,1.942,UNSATISFIABLE
cloud_new/non-incremental/UFLRA/smt-comp-401.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/UFDTLIRA/smt-comp-141.smt2,cvc5gg,2.024,UNSATISFIABLE
cloud_new/non-incremental/UFBV/smt-comp-332.smt2,cvc5gg,2.018,UNSATISFIABLE
cloud_new/non-incremental/UFBV/smt-comp-332.smt2,par,TIMEOUT,
cloud_new/non-incremental/AUFDTLIRA/smt-comp-172.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/AUFDTLIRA/smt-comp-172.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/AUFDTNIRA/smt-comp-015.smt2,cvc5gg,CRASHED,
cloud_new/non-incremental/AUFDTNIRA/smt-comp-015.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/LRA/smt-comp-231.smt2,cvc5gg,CRASHED,
cloud_new/non-incremental/LRA/smt-comp-231.smt2,par,1916.744,UNSATISFIABLE
cloud_new/non-incremental/LRA/smt-comp-231.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/AUFLIA/smt-comp-029.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/AUFLIA/smt-comp-029.smt2,vampirecloud,2.008,UNSATISFIABLE
cloud_new/non-incremental/UFNIA/smt-comp-406.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/UFNIA/smt-comp-406.smt2,par,TIMEOUT,
cloud_new/non-incremental/UFNIA/smt-comp-406.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/UFDTNIRA/smt-comp-381.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/UFDTNIRA/smt-comp-381.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/UFDTNIRA/smt-comp-380.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/UFDTNIRA/smt-comp-380.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/QF_FP/smt-comp-070.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_FP/smt-comp-070.smt2,par,0.009,SATISFIABLE
cloud_new/non-incremental/UFDT/smt-comp-341.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/UFDT/smt-comp-341.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/QF_LIA/smt-comp-275.smt2,cubeandconquer,132.679,SATISFIABLE
cloud_new/non-incremental/QF_LIA/smt-comp-275.smt2,portfolio,63.96,SATISFIABLE
cloud_new/non-incremental/QF_LIA/smt-comp-275.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_LIA/smt-comp-275.smt2,par,1296.856,SATISFIABLE
cloud_new/non-incremental/UFIDL/smt-comp-386.smt2,cvc5gg,1.994,UNSATISFIABLE
cloud_new/non-incremental/UFIDL/smt-comp-386.smt2,par,TIMEOUT,
cloud_new/non-incremental/UFIDL/smt-comp-386.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/UF/smt-comp-316.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/UF/smt-comp-316.smt2,par,TIMEOUT,
cloud_new/non-incremental/UF/smt-comp-316.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/QF_BV/smt-comp-248.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_BV/smt-comp-248.smt2,par,TIMEOUT,
cloud_new/non-incremental/QF_BV/smt-comp-248.smt2,stp,CRASHED,
cloud_new/non-incremental/QF_ABV/smt-comp-238.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_ABV/smt-comp-238.smt2,par,TIMEOUT,
cloud_new/non-incremental/AUFLIRA/smt-comp-199.smt2,cvc5gg,1.985,UNSATISFIABLE
cloud_new/non-incremental/AUFLIRA/smt-comp-199.smt2,par,TIMEOUT,
cloud_new/non-incremental/AUFLIRA/smt-comp-199.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/UFNIA/smt-comp-164.smt2,cvc5gg,2.002,UNSATISFIABLE
cloud_new/non-incremental/UFNIA/smt-comp-164.smt2,par,TIMEOUT,
cloud_new/non-incremental/UFNIA/smt-comp-164.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/QF_FP/smt-comp-256.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_FP/smt-comp-256.smt2,par,0.008,SATISFIABLE
cloud_new/non-incremental/QF_IDL/smt-comp-267.smt2,cubeandconquer,TIMEOUT,
cloud_new/non-incremental/QF_IDL/smt-comp-267.smt2,portfolio,TIMEOUT,
cloud_new/non-incremental/QF_IDL/smt-comp-267.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_IDL/smt-comp-267.smt2,par,TIMEOUT,
cloud_new/non-incremental/QF_NIA/smt-comp-106.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_NIA/smt-comp-106.smt2,par,613.123,SATISFIABLE
cloud_new/non-incremental/QF_RDL/smt-comp-307.smt2,cubeandconquer,TIMEOUT,
cloud_new/non-incremental/QF_RDL/smt-comp-307.smt2,portfolio,TIMEOUT,
cloud_new/non-incremental/QF_RDL/smt-comp-307.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/LRA/smt-comp-046.smt2,cvc5gg,CRASHED,
cloud_new/non-incremental/LRA/smt-comp-046.smt2,par,600.899,SATISFIABLE
cloud_new/non-incremental/LRA/smt-comp-046.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/AUFDTLIRA/smt-comp-006.smt2,cvc5gg,2.001,UNSATISFIABLE
cloud_new/non-incremental/AUFDTLIRA/smt-comp-006.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/UFNIA/smt-comp-168.smt2,cvc5gg,CRASHED,
cloud_new/non-incremental/UFNIA/smt-comp-168.smt2,par,TIMEOUT,
cloud_new/non-incremental/UFNIA/smt-comp-168.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/AUFLIA/smt-comp-025.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/AUFLIA/smt-comp-025.smt2,vampirecloud,9.027,UNSATISFIABLE
cloud_new/non-incremental/AUFLIA/smt-comp-026.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/AUFLIA/smt-comp-026.smt2,vampirecloud,1.005,UNSATISFIABLE
cloud_new/non-incremental/AUFLIA/smt-comp-181.smt2,cvc5gg,2.563,UNSATISFIABLE
cloud_new/non-incremental/AUFLIA/smt-comp-181.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/QF_IDL/smt-comp-261.smt2,cubeandconquer,TIMEOUT,
cloud_new/non-incremental/QF_IDL/smt-comp-261.smt2,portfolio,TIMEOUT,
cloud_new/non-incremental/QF_IDL/smt-comp-261.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_IDL/smt-comp-261.smt2,par,1900.851,UNSATISFIABLE
cloud_new/non-incremental/UFDT/smt-comp-133.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/UFDT/smt-comp-133.smt2,vampirecloud,2.008,UNSATISFIABLE
cloud_new/non-incremental/QF_BV/smt-comp-247.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_BV/smt-comp-247.smt2,par,TIMEOUT,
cloud_new/non-incremental/QF_BV/smt-comp-247.smt2,stp,TIMEOUT,
cloud_new/non-incremental/UFDTLIRA/smt-comp-143.smt2,cvc5gg,2.405,UNSATISFIABLE
cloud_new/non-incremental/UFDTLIRA/smt-comp-143.smt2,vampirecloud,57.164,UNSATISFIABLE
cloud_new/non-incremental/UFDT/smt-comp-347.smt2,cvc5gg,1.978,UNSATISFIABLE
cloud_new/non-incremental/UFDT/smt-comp-347.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/UFDTLIA/smt-comp-360.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_ABV/smt-comp-242.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_ABV/smt-comp-242.smt2,par,TIMEOUT,
cloud_new/non-incremental/UFDTLIA/smt-comp-359.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/UFDTLIA/smt-comp-359.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/QF_RDL/smt-comp-118.smt2,cubeandconquer,TIMEOUT,
cloud_new/non-incremental/QF_RDL/smt-comp-118.smt2,portfolio,TIMEOUT,
cloud_new/non-incremental/QF_RDL/smt-comp-118.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_NIA/smt-comp-290.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_NIA/smt-comp-290.smt2,par,7.238,UNSATISFIABLE
cloud_new/non-incremental/UFBV/smt-comp-324.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/UFBV/smt-comp-324.smt2,par,TIMEOUT,
cloud_new/non-incremental/QF_NRA/smt-comp-292.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_NRA/smt-comp-292.smt2,par,TIMEOUT,
cloud_new/non-incremental/QF_LIA/smt-comp-087.smt2,cubeandconquer,TIMEOUT,
cloud_new/non-incremental/QF_LIA/smt-comp-087.smt2,portfolio,TIMEOUT,
cloud_new/non-incremental/QF_LIA/smt-comp-087.smt2,cvc5gg,CRASHED,
cloud_new/non-incremental/QF_LIA/smt-comp-087.smt2,par,1497.001,UNSATISFIABLE
cloud_new/non-incremental/UFIDL/smt-comp-391.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/UFIDL/smt-comp-391.smt2,par,TIMEOUT,
cloud_new/non-incremental/UFIDL/smt-comp-391.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/QF_RDL/smt-comp-306.smt2,cubeandconquer,TIMEOUT,
cloud_new/non-incremental/QF_RDL/smt-comp-306.smt2,portfolio,TIMEOUT,
cloud_new/non-incremental/QF_RDL/smt-comp-306.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_UFNRA/smt-comp-314.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_UFNRA/smt-comp-314.smt2,par,1488.792,SATISFIABLE
cloud_new/non-incremental/UFDT/smt-comp-344.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/UFDT/smt-comp-344.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/UFNIA/smt-comp-165.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/UFNIA/smt-comp-165.smt2,par,TIMEOUT,
cloud_new/non-incremental/UFNIA/smt-comp-165.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/AUFDTNIRA/smt-comp-020.smt2,cvc5gg,CRASHED,
cloud_new/non-incremental/AUFDTNIRA/smt-comp-020.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/BV/smt-comp-221.smt2,cvc5gg,2.498,UNSATISFIABLE
cloud_new/non-incremental/BV/smt-comp-221.smt2,par,TIMEOUT,
cloud_new/non-incremental/UFDT/smt-comp-135.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/UFDT/smt-comp-135.smt2,vampirecloud,907.364,SATISFIABLE
cloud_new/non-incremental/UFDTLIA/smt-comp-357.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/UFDTLIA/smt-comp-357.smt2,vampirecloud,1.006,UNSATISFIABLE
cloud_new/non-incremental/UFNIA/smt-comp-404.smt2,cvc5gg,8.065,UNSATISFIABLE
cloud_new/non-incremental/UFNIA/smt-comp-404.smt2,par,TIMEOUT,
cloud_new/non-incremental/UFNIA/smt-comp-404.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/BV/smt-comp-219.smt2,cvc5gg,CRASHED,
cloud_new/non-incremental/BV/smt-comp-219.smt2,par,TIMEOUT,
cloud_new/non-incremental/QF_ABV/smt-comp-053.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_ABV/smt-comp-053.smt2,par,525.934,UNSATISFIABLE
cloud_new/non-incremental/QF_LRA/smt-comp-281.smt2,cubeandconquer,TIMEOUT,
cloud_new/non-incremental/QF_LRA/smt-comp-281.smt2,portfolio,TIMEOUT,
cloud_new/non-incremental/QF_LRA/smt-comp-281.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_LRA/smt-comp-281.smt2,par,30.039,SATISFIABLE
cloud_new/non-incremental/QF_BV/smt-comp-067.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_BV/smt-comp-067.smt2,par,861.71,UNSATISFIABLE
cloud_new/non-incremental/QF_BV/smt-comp-067.smt2,stp,TIMEOUT,
cloud_new/non-incremental/NIA/smt-comp-232.smt2,cvc5gg,CRASHED,
cloud_new/non-incremental/NIA/smt-comp-232.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/QF_NIA/smt-comp-284.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_NIA/smt-comp-284.smt2,par,5.58,SATISFIABLE
cloud_new/non-incremental/QF_NIA/smt-comp-103.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_NIA/smt-comp-103.smt2,par,TIMEOUT,
cloud_new/non-incremental/AUFDTLIRA/smt-comp-002.smt2,cvc5gg,2.059,UNSATISFIABLE
cloud_new/non-incremental/AUFDTLIRA/smt-comp-002.smt2,vampirecloud,192.596,UNSATISFIABLE
cloud_new/non-incremental/QF_IDL/smt-comp-078.smt2,cubeandconquer,TIMEOUT,
cloud_new/non-incremental/QF_IDL/smt-comp-078.smt2,portfolio,TIMEOUT,
cloud_new/non-incremental/QF_IDL/smt-comp-078.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_IDL/smt-comp-078.smt2,par,TIMEOUT,
cloud_new/non-incremental/QF_ABV/smt-comp-236.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_ABV/smt-comp-236.smt2,par,TIMEOUT,
cloud_new/non-incremental/UFDT/smt-comp-340.smt2,cvc5gg,CRASHED,
cloud_new/non-incremental/UFDT/smt-comp-340.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/AUFNIA/smt-comp-201.smt2,cvc5gg,CRASHED,
cloud_new/non-incremental/AUFNIA/smt-comp-201.smt2,vampirecloud,241.23,UNSATISFIABLE
cloud_new/non-incremental/UFIDL/smt-comp-384.smt2,cvc5gg,1.949,UNSATISFIABLE
cloud_new/non-incremental/UFIDL/smt-comp-384.smt2,par,TIMEOUT,
cloud_new/non-incremental/UFIDL/smt-comp-384.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/UF/smt-comp-320.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/UF/smt-comp-320.smt2,par,TIMEOUT,
cloud_new/non-incremental/UF/smt-comp-320.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/UFDTNIRA/smt-comp-379.smt2,cvc5gg,1.981,UNSATISFIABLE
cloud_new/non-incremental/UFDTNIRA/smt-comp-379.smt2,vampirecloud,1346.968,UNSATISFIABLE
cloud_new/non-incremental/AUFDTLIRA/smt-comp-007.smt2,cvc5gg,2.021,UNSATISFIABLE
cloud_new/non-incremental/AUFDTLIRA/smt-comp-007.smt2,vampirecloud,160.458,UNSATISFIABLE
cloud_new/non-incremental/AUFNIRA/smt-comp-206.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/AUFNIRA/smt-comp-206.smt2,par,TIMEOUT,
cloud_new/non-incremental/AUFNIRA/smt-comp-206.smt2,vampirecloud,288.977,UNSATISFIABLE
cloud_new/non-incremental/QF_NIA/smt-comp-287.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_NIA/smt-comp-287.smt2,par,TIMEOUT,
cloud_new/non-incremental/QF_ABV/smt-comp-235.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/QF_ABV/smt-comp-235.smt2,par,TIMEOUT,
cloud_new/non-incremental/UFDTLIRA/smt-comp-363.smt2,cvc5gg,1.995,UNSATISFIABLE
cloud_new/non-incremental/UFDTLIRA/smt-comp-363.smt2,vampirecloud,TIMEOUT,
cloud_new/non-incremental/AUFLIA/smt-comp-030.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/AUFLIA/smt-comp-030.smt2,vampirecloud,91.282,UNSATISFIABLE
cloud_new/non-incremental/UF/smt-comp-131.smt2,cvc5gg,TIMEOUT,
cloud_new/non-incremental/UF/smt-comp-131.smt2,par,TIMEOUT,
cloud_new/non-incremental/UF/smt-comp-131.smt2,vampirecloud,74.22,SATISFIABLE
cloud_new/non-incremental/QF_NIA/smt-comp-286.smt2,cvc5gg,TIMEOUT,
